
> web@0.0.1 prebuild
> node scripts/prepare-content.mjs

  Search index: 539 documents (333,973 bytes)
    article: 9
    dossier: 519
    model: 11
  Preview index: 528 entries (212,059 bytes)
    dossiers: 519
    articles: 9

> web@0.0.1 build
> astro build

20:44:49 [content] Syncing content
20:44:49 [content] Synced content
20:44:49 [types] Generated 20ms
20:44:49 [build] output: "static"
20:44:49 [build] mode: "static"
20:44:49 [build] directory: /Users/travcole/projects/osint-research/web/dist/
20:44:49 [build] Collecting build info...
20:44:49 [build] ✓ Completed in 30ms.
20:44:51 [build] Building static entrypoints...
20:44:53 [vite] ✓ built in 1.10s
20:44:53 [build] ✓ Completed in 1.12s.

 building client (vite) 
20:44:53 [vite] transforming...
20:44:53 [vite] ✓ 746 modules transformed.
20:44:53 [vite] rendering chunks...
20:44:54 [vite] computing gzip size...
20:44:54 [vite] dist/_astro/_slug_.astro_astro_type_script_index_0_lang.CoBY2EyI.js    0.06 kB │ gzip:  0.08 kB
20:44:54 [vite] dist/_astro/_slug_.astro_astro_type_script_index_0_lang.CcOP-P25.js    0.06 kB │ gzip:  0.08 kB
20:44:54 [vite] dist/_astro/SankeyDiagram.D7f4aKgO.js                                  0.20 kB │ gzip:  0.16 kB
20:44:54 [vite] dist/_astro/TimelineChart.Ltsg1gTE.js                                  0.26 kB │ gzip:  0.19 kB
20:44:54 [vite] dist/_astro/EgoNetwork.BADAip0q.js                                     0.31 kB │ gzip:  0.21 kB
20:44:54 [vite] dist/_astro/index.B0fVtea3.js                                          0.45 kB │ gzip:  0.33 kB
20:44:54 [vite] dist/_astro/jsx-runtime.D_zvdyIk.js                                    0.73 kB │ gzip:  0.46 kB
20:44:54 [vite] dist/_astro/InvestigationFilter.4_utGgQr.js                            1.00 kB │ gzip:  0.54 kB
20:44:54 [vite] dist/_astro/nodrag.xRfuMUpt.js                                         1.14 kB │ gzip:  0.57 kB
20:44:54 [vite] dist/_astro/client.nRN3w2cj.js                                         1.77 kB │ gzip:  0.90 kB
20:44:54 [vite] dist/_astro/DossierIndex.ByKr_Lwa.js                                   2.18 kB │ gzip:  0.94 kB
20:44:54 [vite] dist/_astro/ModelSystemDiagram.Fv-o2QH0.js                             3.57 kB │ gzip:  1.51 kB
20:44:54 [vite] dist/_astro/_slug_.astro_astro_type_script_index_1_lang.BP_rs6mj.js    3.89 kB │ gzip:  1.73 kB
20:44:54 [vite] dist/_astro/TransactionTable.CbjW3e5H.js                               4.76 kB │ gzip:  1.63 kB
20:44:54 [vite] dist/_astro/evidencePageBootstrap.CKP-yp5r.js                          7.46 kB │ gzip:  2.73 kB
20:44:54 [vite] dist/_astro/index.DMNe2g_Q.js                                          7.83 kB │ gzip:  3.04 kB
20:44:54 [vite] dist/_astro/zoom.DTES60cL.js                                           9.13 kB │ gzip:  3.36 kB
20:44:54 [vite] dist/_astro/linear.CAYEPs-w.js                                        10.44 kB │ gzip:  4.34 kB
20:44:54 [vite] dist/_astro/SankeyDiagram.CdGERHy_.js                                 12.85 kB │ gzip:  4.69 kB
20:44:54 [vite] dist/_astro/EgoNetwork.C-HcvGEj.js                                    13.97 kB │ gzip:  5.11 kB
20:44:54 [vite] dist/_astro/pow.BYiFbwyn.js                                           14.86 kB │ gzip:  5.74 kB
20:44:54 [vite] dist/_astro/NetworkPage.BElJjgiz.js                                   17.14 kB │ gzip:  5.71 kB
20:44:54 [vite] dist/_astro/FinancialWorkbench.DQVtpWVu.js                            21.18 kB │ gzip:  5.24 kB
20:44:54 [vite] dist/_astro/SearchModal.CvxodYzS.js                                   24.75 kB │ gzip:  8.40 kB
20:44:54 [vite] dist/_astro/transform.BzqS-Aeb.js                                     37.08 kB │ gzip: 12.54 kB
20:45:05   ├─ /sources/https-www-jettcapital-com-team-darrin-blumenthal-e4lhyg/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-jhm-org-who-we-are-hygxl8/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-jns-org-writers-ron-soffer-ez7qxh/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-jonesday-com-en-lawyers-m-donald-mcgahn-w7i5ka/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-judiciary-uk-judgments-credit-suisse-v-softban-obmii0/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-justice-gov-ag-bio-barr-william-pelham-8lnl45/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-justice-gov-archive-usao-nys-pressreleases-apr-d7dz0i/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-justice-gov-archives-opa-pr-attorney-general-w-n6dzey/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-justice-gov-epstein-files-dataset-208-efta0002-gw8pve/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-justice-gov-epstein-files-dataset-208-efta0002-hcqjo8/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-justice-gov-oip-media-1446586-dl-inline-page-1-38dka/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-justice-gov-oip-media-1446586-dl-inline-page-7-rhyct8/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-justice-gov-olc-opinion-common-legislative-enc-jw6pfa/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-justice-gov-opa-pr-aetna-agrees-pay-1177-milli-6wiw34/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-justice-gov-opa-pr-department-justice-publishe-59oznh/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-justice-gov-opa-pr-justice-department-sues-fou-lrrsyt/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-justice-gov-opa-pr-medicare-advantage-provider-s5yido/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-justice-gov-opa-pr-president-donald-j-trump-in-idgg5q/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-justice-gov-opr-page-file-1336471-dl-r264d1/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-justice-gov-usao-edny-pr-attorney-general-will-8uge1h/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-justice-gov-usao-ndca-pr-lobbyist-jack-abramof-4ao39n/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-justice-gov-usao-sdny-pr-two-defendants-senten-epxd7g/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-justsecurity-org-113745-wjh-trump-dismissal-vo-lr709h/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-justsecurity-org-71694-trump-barr-and-the-halk-60dcg4/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-justthenews-com-government-security-hegseth-ad-wzkiyf/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-kellfer-com-5yf7mx/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-kellfer-com-attorneys-erika-kellerhals-4ja5na/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-kirkland-com-qcv58s/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-kirkland-com-news-press-release-2018-09-kirkla-hcaa87/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-kirkland-com-news-press-release-2021-03-kirkla-kpc17e/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-kirkland-com-news-press-release-2024-01-kirkla-6qjui5/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-kirkland-com-news-press-release-2025-06-kirkla-uw932w/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-kreindler-com-attorneys-megan-w-benett-shtml-bjmeyz/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-laborrelationsupdate-com-2026-02-nlrb-relinqui-etmf84/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-latimes-com-world-nation-story-2026-02-09-epst-uxbdlj/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-law-cornell-edu-uscode-text-10-12203-i0jqgy/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-law-nyu-edu-centers-corporatecompliance-events-gx2w2e/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-law-nyu-edu-centers-corporatecompliance-events-5gn8dn/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-lawfaremedia-org-article-a-sweeping-overhaul-o-7tqsy5/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-lawfaremedia-org-article-bill-barrs-very-stran-om17fk/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-lawfuel-com-new-york-july-11-2006-lawfuel-pres-9j5woq/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-leagle-com-decision-infdco20251204g01-vkd2ri/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-legistorm-com-person-bio-13798-joseph-r-kasper-9fyk7w/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-letemps-ch-suisse-kazakhstan-enrole-un-expert--pqeike/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-levelset-com-news-katerra-bankruptcy-contracto-n6zscf/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-lincolncenter-org-i-about-info-board-of-direct-3o9ooq/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-linkedin-com-company-parlatore-law-group-mqr7nj/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-linkedin-com-in-mohammed-asaria-73b3b017-7g8e7x/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-linkedin-com-in-perry-behr-53879817-haugc8/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-linkedin-com-in-timothy-parlatore-vzfqd8/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-loopnet-com-company-hagee-holdings-san-antonio-axanla/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-ltg-gov-vi-division-of-corporations-r1v7wn/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-luxurypartnersrealty-com-agents-darren-indyke--lgq25k/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-macroaxis-com-invest-manager-0186-hk-kenneth-d-n1hs2p/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-macroaxis-com-invest-manager-free-xenophon-gal-fhxixu/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-marketbeat-com-stocks-nasdaq-cifr-institutiona-ig79eu/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-marketingdive-com-news-conductor-buys-content--1vva2h/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-marketplace-org-story-2025-08-18-who-profits-f-f6bw7q/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-marketscreener-com-insider-bertrand-des-pallie-drcvvc/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-marketscreener-com-insider-roberta-schuhalter--p3w733/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-markmessierfoundation-org-about-us-html-cdk8jy/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-markpaoletta-com-about-vq6raq/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-martindale-com-attorney-jeffrey-a-schantz-4733-4hbw4y/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-martindale-com-attorney-mr-ron-soffer-1198139-m8250d/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-martindale-com-attorney-timothy-c-parlatore-16-6vzor0/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-masstransitmag-com-management-article-55273954-1qox1b/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-mediaite-com-media-news-lawyer-for-unindicted--set8n2/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-mediamatters-org-one-america-news-network-insi-8i6fet/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-mediaoffice-abudhabi-en-economy-supreme-counci-uvdl3b/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-mediaoffice-abudhabi-en-technology-tahnoon-bin-n60yqm/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-megynkelly-com-2024-12-04-pete-hegseth-respond-9u5jrx/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-metrotimes-com-news-erik-prince-pitches-mass-d-mrei7r/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-mgx-ae-en-leadership-e808iy/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-middleeasteye-net-news-david-stern-epsteins-so-vw2oee/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-middleeasteye-net-news-uaes-ruling-family-agre-ifjn2y/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-military-com-daily-news-2026-01-28-latest-ex-n-scx9eu/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-militarytimes-com-veterans-2025-02-18-new-dire-za4z50/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-mining-com-blackwater-founder-launches-fund-in-ymq1w7/index.html (+2ms) 
20:45:05   ├─ /sources/https-www-mining-com-trump-ally-prince-strikes-mineral-s-8i6g7z/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-miragenews-com-phillip-kingston-breaks-silence-ugd47x/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-ms-now-rachel-maddow-show-maddowblog-kash-pate-1bn8uf/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-mubadala-com-en-news-abu-dhabi-launches-compre-wdrqma/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-mubadala-com-en-news-apollo-and-mubadala-exten-97jevc/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-mubadala-com-en-who-we-are-investment-committe-nrs7h8/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-muckrock-com-news-archives-2019-apr-16-cia-bar-4zpekk/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-mynavyhr-navy-mil-portals-55-career-ocm-pa-211-ji4dti/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-nanotech-now-com-news-cgi-story-id-10162-9sfwyg/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-nasdaq-com-articles-former-uber-executives-spa-sdsbr7/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-navytimes-com-news-your-navy-2019-07-02-seal-w-jr7p2w/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-nbcnews-com-news-crime-courts-jeffrey-epstein--8ij6mq/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-nbcnews-com-news-investigations-jill-kelley-em-1u1yk/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-nbcnews-com-news-us-news-epstein-estate-agrees-cyiit1/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-nbcnews-com-news-us-news-navy-seal-edward-gall-8v4ufn/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-nbcnews-com-politics-2024-election-elon-musks--582btx/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-nbcnews-com-politics-congress-pete-hegseths-fb-fenc48/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-nbcnews-com-politics-congress-senators-receive-eleqbs/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-nbcnews-com-politics-doge-high-ranking-doge-of-ujzgf8/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-nbcnews-com-politics-elections-judge-dismisses-mpq72a/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-nbcnews-com-politics-justice-department-rod-ro-cdd1ad/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-nbcnews-com-politics-justice-department-senate-3fal2w/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-nbcnews-com-politics-national-security-pete-he-ptr8fi/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-nbcnews-com-politics-politics-news-stephen-mil-bpkucz/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-nbcnews-com-politics-white-house-stephen-mille-38n4m2/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-nbcnews-com-tech-security-musk-xai-was-added-l-6unin5/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-nbcnews-com-world-europe-france-ambassador-cha-eb30ds/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-nbcsandiego-com-news-local-rep-duncan-hunter-c-p2de4c/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-nbcwashington-com-news-politics-pete-hegseth-s-r0ynp4/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-newsnationnow-com-politics-jeffrey-epstein-dar-no78dj/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-newsweek-com-doge-cuts-update-today-veterans-a-ooord4/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-newsweek-com-donald-trump-classified-documents-wcy0yc/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-newsweek-com-house-speaker-mike-johnson-financ-u22cy7/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-newsweek-com-kash-patel-fbi-staff-ignore-elon--o3btdu/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-newsweek-com-william-barr-says-hes-recused-eps-haf2wc/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-newyorker-com-news-news-desk-pete-hegseths-sec-chopl8/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-nextbigfuture-com-2025-04-spacex-palantir-and--ryzix5/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-nextgov-com-digital-government-2025-11-doge-no-2x7qn8/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-nextgov-com-modernization-2025-06-democrats-pr-qhydmt/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-nextgov-com-people-2025-01-gregory-barbacia-na-ffdj5q/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-nextgov-com-people-2025-03-tts-director-tapped-hpnifw/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-nextgov-com-people-2025-05-palantir-alum-appoi-c8gitl/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-nextgov-com-people-2025-08-meet-trump-appointe-r1cdjd/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-northdata-com-compagnie-20du-20saleve-20sa-20l-la2y08/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-northdata-com-compagnie-du-saleve-sa-o9nnse/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-northdata-com-compagnie-du-saleve-sa-luxembour-tn7jm0/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-northdata-com-five-arrows-autobench-holding-iuay1u/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-northdata-com-knightsbridge-capital-partners-h-g02x2y/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-northdata-com-knightsbridge-capital-partners-h-uvhwej/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-northdata-com-knightsbridge-capital-partners-h-15s8pv/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-northdata-com-knightsbridge-capital-partners-h-ebq961/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-northdata-com-knightsbridge-capital-partners-h-z1a7a2/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-northdata-com-knightsbridge-capital-partners-h-8087bp/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-northdata-com-spqr-20capital-20holding-20sa-30b2sl/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-northdata-com-spqr-20capital-20holding-20sa-20-1yfast/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-northdata-com-villaume-gtyifi/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-northdata-com-villaume-mathieu-luxembourg-1e2k-1p1pz/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-northdata-com-wrm-20group-20holding-20sa-20lux-qyyeew/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-notus-org-money-private-prisons-lobbying-corec-63hd2s/index.html (+2ms) 
20:45:05   ├─ /sources/https-www-notus-org-money-stephen-miller-financial-bonus-hka0mz/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-notus-org-money-trump-donors-trust-america-fir-g13y8j/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-notus-org-trump-white-house-howard-lutnick-whi-l44fab/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-notus-org-trump-white-house-stephen-miller-dum-b9j10u/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-npr-org-2019-01-14-684553791-william-barr-supp-eczv9e/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-npr-org-2019-05-01-719004457-ytsv6r/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-npr-org-2020-06-20-881148365-geoffrey-berman-u-7w9umz/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-npr-org-2020-12-01-940819896-barr-says-no-elec-39g2yl/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-npr-org-2022-09-13-1122536384-trump-lawyers-jo-d1urgg/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-npr-org-2022-09-29-1125886442-ginni-thomas-wif-tdse36/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-npr-org-2024-11-18-g-s1-34704-pete-hegseth-pai-rrfotu/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-npr-org-2024-11-21-nx-s1-5199630-police-report-cg4ima/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-npr-org-2025-02-07-nx-s1-5288988-doge-elon-mus-tbaex0/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-npr-org-2025-03-12-nx-s1-5325854-trump-educati-ols7iv/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-npr-org-2025-03-18-nx-s1-5332274-judge-ruling--t3wq81/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-npr-org-2025-03-24-nx-s1-5332145-voting-rights-t4xlt7/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-npr-org-2025-03-31-nx-s1-5345708-doge-data-acc-r79sw3/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-npr-org-2025-04-08-g-s1-59056-irs-dhs-informat-2jwstk/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-npr-org-2025-04-28-nx-s1-5378684-doge-energy-d-s4yb1y/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-npr-org-2025-05-05-nx-s1-5387514-palantir-work-bqoouc/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-npr-org-2025-05-19-g-s1-66906-trump-civil-righ-a24ssg/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-npr-org-2025-09-10-g-s1-87947-fbi-lawsuit-firi-v2uu97/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-npr-org-2025-09-10-nx-s1-5477367-save-election-5ituml/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-npr-org-2025-12-03-nx-s1-5630519-signalgate-pe-re6sha/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-npr-org-2026-02-24-g-s1-111302-france-spat-wit-ebpddo/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-nycbar-org-press-releases-court-square-law-pro-6ukpjn/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-nycourts-gov-legacypdfs-press-pdfs-pr20-46a-pd-ss5ecp/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-nzherald-co-nz-nz-apocalypse-now-doomsday-bunk-nboug1/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-occ-gov-news-issuances-news-releases-2025-nr-o-masfvp/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-occrp-org-en-investigation-steppe-to-soho-how--2ebemj/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-occrp-org-en-investigations-flight-of-the-mona-f8qzvv/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-occrp-org-en-project-dominica-passports-of-the-aipk7t/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-occrp-org-en-project-dominica-passports-of-the-xdq9ee/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-occrp-org-en-project-gold-for-visas-the-strang-y11wdp/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-occrp-org-en-scoop-as-trump-talked-about-seizi-rb45jt/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-omv-com-en-media-press-releases-2026-260326-om-zdg1cq/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-opensanctions-org-entities-q705525-e20q1v/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-opensecrets-org-donor-lookup-results-name-pete-kv9abo/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-opensecrets-org-federal-lobbying-clients-lobby-ve7wcp/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-opensecrets-org-federal-lobbying-clients-summa-59ge10/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-opensecrets-org-federal-lobbying-clients-summa-5b5poi/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-opensecrets-org-federal-lobbying-firms-summary-5q5b3f/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-opensecrets-org-orgs-geo-group-lobbying-id-d00-39cy7w/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-palantir-com-assets-xrfr7uokpv1b-3mueea8mlblda-bjyg3e/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-parlatorelawgroup-com-5vnk0i/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-parlatorelawgroup-com-contact-ixu4fk/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-parlatorelawgroup-com-timothy-c-parlatore-28hmff/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-parlatorelawgroup-com-who-we-are-lh7l4m/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-paulhastings-com-news-paul-hastings-advises-g4-c690u0/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-paulweiss-com-insights-client-news-apollo-comp-phxiqr/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-paulweiss-com-insights-client-news-paul-weiss--w9y0un/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-paulweiss-com-insights-publications-brad-karp--bru6yp/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-paulweiss-com-professionals-partners-and-couns-p0dfgo/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-paulweiss-com-professionals-partners-and-couns-2e79va/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-paulweiss-com-professionals-partners-and-couns-jikihd/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-paulweiss-com-professionals-partners-and-couns-1oh2ru/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-pbs-org-newshour-politics-patels-roster-of-for-us0x1m/index.html (+3ms) 
20:45:05   ├─ /sources/https-www-pogo-org-investigates-epstein-files-show-finan-g2gk7/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-pogo-org-investigates-private-prison-giant-hir-9odpa0/index.html (+2ms) 
20:45:05   ├─ /sources/https-www-pogo-org-investigates-stephen-miller-conflicts-wzep2x/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-pogo-org-investigations-gold-rush-top-trump-of-die38p/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-pogo-org-investigations-stephen-miller-conflic-z3ti1i/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-presidency-ucsb-edu-documents-statement-presid-ns2kl1/index.html (+1ms) 
20:45:05   ├─ /sources/https-www-presidency-ucsb-edu-documents-truth-social-pos-cjkxw1/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-privatebanking-hsbc-com-about-us-company-histo-bz34ep/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-prnewswire-com-news-releases-founders-fund-joi-mxe93e/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-prnewswire-com-news-releases-hagee-ministries--86as67/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-prnewswire-com-news-releases-intercure-names-a-b1pjjp/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-prnewswire-com-news-releases-marjan-signs-agre-2lcdd1/index.html (+0ms) 
20:45:05   ├─ /sources/https-www-prnewswire-com-news-releases-paul-weiss-appoin-oj5swq/index.html (+0ms) 
